Additional Parts (Not Mouser).  Delete this section for upload to Mouser,,,,,,,,,,,,,,
Reference,Value,Footprint,Datasheet,Comment,Description,EU_RoHS_Compliance,Height,LCSC Part #,Manufacturer_Name,Manufacturer_Part_Number,Modified,Mouser Part Number,Mouser Price/Stock,Qty
HY200,VIDIOT,,,,Video Hybrid,,,,MOS Technology,390229-0x,,,,1
U102,GARY,,,,5719,,,,MOS Technology,318072-01,,,,1
U200,PAULA,,,,8364R7,,,,MOS Technology,252127-02,,,,1
U201,DENISE,,,,8362/8373,,,,MOS Technology,252126-02/390433-02,,,,1
U800,BUSTER,,,,5731,,,,MOS Technology,318075-02,,,,1
"U300, U301",CIA,,,,8520A-1,,,,MOS Technology,391078-0x,,,,2
U500,ROM,,,,27C400,,,,Various,,,,,1
U801,MSM6242,,https://pdf1.alldatasheet.com/datasheet-pdf/download/11259/OKI/MSM6242B.html,,Real Time Clock,,,,OKI,MSM6242,,,,1
,,,,,,,,,,,,,,
Reference,Value,Footprint,Datasheet,Comment,Description,EU_RoHS_Compliance,Height,LCSC Part #,Manufacturer_Name,Manufacturer_Part_Number,Modified,Mouser Part Number,Mouser Price/Stock,Qty
BT800,CR1220,SMD2000_Footprints:S8411-45R_1,https://cdn.harwin.com/pdfs/S8411R.pdf,,,,,C9900008699,Harwin,S8411-45R,,855-S8411-45R,https://www.mouser.co.uk/ProductDetail/Harwin/S8411-45R?qs=Qom7kyPojXY6B0JhnWxDgQ%3D%3D,1
"C101, C222, C223, C402-C406, C408, C412, C420-C422, C471",47 uF,SMD2000_Footprints:EEE0GA101SR,http://industrial.panasonic.com/cdbs/www-data/pdf/RDE0000/ABA0000C1142.pdf,,Cap Aluminum Lytic 47uF 16V 20% (5 X 5.4mm) SMD 39mA 1000h 85C Automotive T/R,,6.5,C178500,Panasonic,EEE-1CA470WAR,,667-EEE-1CA470WAR,https://www.mouser.co.uk/ProductDetail/Panasonic/EEE-1CA470WAR?qs=d1CqaRUMZD%2FiYn4JMv7QWw%3D%3D,14
"C102-C108, C200, C202, C203, C205, C206, C230, C234, C240, C244, C300-C303, C305, C351, C360, C361, C450, C451, C600-C605, C607, C800, C802-C805, C812, C815, C900, C901, C903, C906, C909, C910, C915, C916, C918, C919, C1201-C1205, C1251",0.1 uF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,http://datasheets.avx.com/X7RDielectric.pdf,,"0805 X7R ceramic capacitor,100nF 50V AVX 0805 Standard 100nF Ceramic Multilayer Capacitor, 50 V dc, +125degC, X7R Dielectric,  /-10% SMD",,0.94,C123316,AVX,08055C104KAT2A,,581-08055C104K,https://www.mouser.co.uk/ProductDetail/AVX/08055C104KAT2A?qs=2ujN4bDBNE9mJvapP%252BjopA%3D%3D,56
"C201, C219-C221, C500",0.22uF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,http://datasheets.avx.com/X7RDielectric.pdf,,"0805 X7R ceramic capacitor,0.22uF 50V AVX 0805 Standard 100nF Ceramic Multilayer Capacitor, 50 V dc, +125degC, X7R Dielectric,  /-10% SMD",,0.94,,AVX,08053C224K4T2A,,581-08053C224K4T2A,https://au.mouser.com/ProductDetail/KYOCERA-AVX/08053C224K4T2A?qs=MaXcIz3NWU%252Bt3orNT4zafw%3D%3D,5
"C204, C401, C407, C409, C413, C472",0.01 uF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,https://componentsearchengine.com/Datasheets/1/0805YC473KAT2A.pdf,,Capacitor 0805 0.01UF +/-10% 16V,,,,AVX,0805YC103KAT4A,,581-0805YC103KAT4A,https://au.mouser.com/ProductDetail/KYOCERA-AVX/0805YC103KAT4A?qs=0j3vzYx9OgSOvplKldyO1Q%3D%3D,6
C210-C213,0.047 uF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,https://componentsearchengine.com/Datasheets/1/0805YC473KAT2A.pdf,,Capacitor 0805 0.047UF +/-10% 16V,,,,AVX,0805YC473KAT2A,,581-0805YC473K,https://www.mouser.com/Search/Refine.aspx?Keyword=581-0805YC473K,4
"C214, C225, C226, C912",470 uF,SMD2000_Footprints:EEE-1EA471UAP,http://industrial.panasonic.com/cdbs/www-data/pdf/RDE0000/ABA0000C1142.pdf,,"PANASONIC - EEE-1EA471UAP - SMD Aluminum Electrolytic Capacitor, Radial Can - SMD, 470 F, 25 V, S Series, 2000 hours @ 85C",,,C336541,Panasonic,EEE-1EA471UAP,,667-EEE-1EA471UAP,https://www.mouser.co.uk/ProductDetail/Panasonic/EEE-1EA471UAP?qs=d1CqaRUMZD8omPdhpIp4IQ%3D%3D,4
"C224, C415, C811",4.7 uF,SMD2000_Footprints:EEE1AA220WR,http://industrial.panasonic.com/cdbs/www-data/pdf/RDE0000/ABA0000C1142.pdf,,Cap Aluminum Lytic 4.7uF 50V 20% (4 X 5.4mm) SMD 18mA 1000h 85C Automotive T/R,,5.5,C336729,Panasonic,EEE-1HA4R7WAR,,667-EEE-1HA4R7WAR,https://au.mouser.com/ProductDetail/Panasonic/EEE-1HA4R7WAR?qs=d1CqaRUMZD%2FQfKz6dMeWdw%3D%3D,3
"C231, C241",6800 pF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,Multilayer Ceramic Capacitors MLCC - SMD/SMT 50V 6800pF X7R 0805 10% Tol,,0.94,C597425,AVX,08055C682KAT2A,,581-08055C682K,https://www.mouser.co.uk/ProductDetail/AVX/08055C682KAT2A?qs=wrGVMSTfBskTBQdegZmEHA%3D%3D,2
"C232, C242",3900 pF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,https://www.arrow.com/en/products/08055c392kat2a/avx,,Cap Ceramic 0.0039uF 50V X7R 10% Pad SMD 0805 125C T/R,,0.94,C2181318,AVX,08055C392KAT2A,,581-08055C392K,https://www.mouser.co.uk/ProductDetail/AVX/08055C392KAT2A?qs=FObrNSbSblfLejKoKFqNfg%3D%3D,2
"C233, C243, C813, C814, C1206",22 uF,SMD2000_Footprints:EEE0GA101SR,https://componentsearchengine.com/Datasheets/1/EEE-1VA220WAR.pdf,,Cap Aluminum Lytic 22uF 35V 20% (5 X 5.4mm) SMD 36mA 1000h 85C Automotive T/R,,6.5,C336455,Panasonic,EEE-1VA220WAR,,667-EEE-1VA220WAR,https://www.mouser.com/Search/Refine.aspx?Keyword=667-EEE-1VA220WAR,5
"C259-C261, C904, C905, C907, C914, C920",100 pF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,https://componentsearchengine.com/Datasheets/1/06031A100FAT2A.pdf,,"0805 C0G ceramic capacitor,100pF 50V AVX 0805 Standard 100pF Ceramic Multilayer Capacitor, 50 V dc C0G Dielectric +/-5% SMD",,0.94,C2167403,AVX,08055A101JAT2A,,581-08055A101J,https://www.mouser.co.uk/ProductDetail/AVX/08055A101JAT2A?qs=o9qE778H9QGBR%2FfSpI%2FCIw%3D%3D,8
C350,1 uF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,https://componentsearchengine.com/Datasheets/2/08055C105KAT2A.pdf,,"MLCC Capacitor 1uF 0805 X7R 10% 50V AVX 0805 Standard 1uF Ceramic Multilayer Capacitor, 50 V, +125C, X7R Dielectric, +/-10%",,1.4,C2167382,AVX,08055C105KAT2A,,581-08055C105KAT2A,https://www.mouser.co.uk/ProductDetail/AVX/08055C105KAT2A?qs=2ujN4bDBNE9BNQHBgLvfKA%3D%3D,1
"C400, C416, C470",220 uF,SMD2000_Footprints:EEHZT1E331UP,https://componentsearchengine.com/Datasheets/1/EEE-1EA221UAP.pdf,,"Panasonic 220F 25V dc Aluminium Electrolytic Capacitor, Surface Mount 8 x 10.2mm +85C 8mm 10.2mm",,10.8,C336328,Panasonic,EEE-1EA221UAP,,667-EEE-1EA221UAP,https://www.mouser.com/Search/Refine.aspx?Keyword=667-EEE-1EA221UAP,3
C452,4.7 uF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,https://au.mouser.com/datasheet/2/40/KGM_X7R-3223212.pdf,,Multilayer Ceramic Capacitors MLCC - SMD/SMT KGM21AR71E475KU NEW GLOBAL PN 25V 4.7uF X7R 0805 10%,,1.4,,AVX,08053C475KAT2A,,581-08053C475KAT2A,https://au.mouser.com/ProductDetail/KYOCERA-AVX/08053C475KAT2A?qs=ZBeOGGPQgEF8AwTFFr2g8w%3D%3D,1
"C460, C461",10 uF,SMD2000_Footprints:EEE1AA220WR,http://industrial.panasonic.com/cdbs/www-data/pdf/RDE0000/ABA0000C1142.pdf,,"PANASONIC ELECTRONIC COMPONENTS - EEE1EA100WAR - CAP, ALU ELEC, 10UF, 25V, SMD",,5.5,C336730,Panasonic,EEE-1EA100WAR,,667-EEE-1EA100WAR,https://www.mouser.co.uk/ProductDetail/Panasonic/EEE-1EA100WAR?qs=d1CqaRUMZD8IzJai8yeTmQ%3D%3D,2
"C617, C619-C633, C635, C637, C639, C641, C645, C647, C649-C652, C654, C655, C657-C674, C678",1000 pF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,https://spicat.kyocera-avx.com/product/mlcc/chartview/08055C102KAT2A/DataSheet/X7R,,"0805 X7R ceramic capacitor,1nF 50V AVX 0805 Standard 1nF Ceramic Multilayer Capacitor, 50 V dc, +125C, X7R Dielectric, +/-10% SMD",,0.94,C2167121,AVX,08055C102KAT2A,,581-08055C102K,https://www.mouser.co.uk/ProductDetail/AVX/08055C102KAT2A?qs=m1SnNO%2FH6BdUeLRSfRyJzA%3D%3D,47
C810,18 pF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,https://componentsearchengine.com/Datasheets/1/08055A180KAT4A.pdf,,"Capacitor, 0805 18pF +/-10% 50V",,,C2209310,AVX,08055A180KAT4A,,581-08055A180KAT4A,https://www.mouser.com/Search/Refine.aspx?Keyword=581-08055A180KAT4A,1
"C908, C913, C1252",47 pF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,https://au.mouser.com/datasheet/2/40/C0GNP0_KGM-3216332.pdf,,"Capacitor, 0805 47pF +/-10% 50V",,,C2209271,AVX,08055A470KAT4A,,581-08055A470KAT4A,https://au.mouser.com/ProductDetail/KYOCERA-AVX/08055A470KAT4A?qs=puY0Jq7LBATPo1cS1%252BxjXg%3D%3D,3
CE218,0.22uF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,http://datasheets.avx.com/X7RDielectric.pdf,,"0805 X7R ceramic capacitor,0.22uF 50V AVX 0805 Standard 100nF Ceramic Multilayer Capacitor, 50 V dc, +125degC, X7R Dielectric,  /-10% SMD",,0.94,,AVX,08053C224K4T2A,,581-08053C224K4T2A,https://au.mouser.com/ProductDetail/KYOCERA-AVX/08053C224K4T2A?qs=MaXcIz3NWU%252Bt3orNT4zafw%3D%3D,1
CE230-CE237,6800 pF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,Multilayer Ceramic Capacitors MLCC - SMD/SMT 50V 6800pF X7R 0805 10% Tol,,0.94,C597425,AVX,08055C682KAT2A,,581-08055C682K,https://www.mouser.co.uk/ProductDetail/AVX/08055C682KAT2A?qs=wrGVMSTfBskTBQdegZmEHA%3D%3D,8
"CE238-CE243, CE327, CE329-CE331",470 pF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,http://datasheets.avx.com/C0GNP0-Dielectric.pdf,,"AVX 0805 Standard 470pF Ceramic Multilayer Capacitor, 50 V dc, +125",,0.94,,AVX,08055A471JAT2A,,581-08055A471J,https://www.mouser.co.uk/ProductDetail/AVX/08055A471JAT2A?qs=puY0Jq7LBATs%2FWzMvXMJew%3D%3D,10
"CE300-CE309, CE326, CE328, CE333, CE335-CE338",100 pF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,https://componentsearchengine.com/Datasheets/1/06031A100FAT2A.pdf,,"0805 C0G ceramic capacitor,100pF 50V AVX 0805 Standard 100pF Ceramic Multilayer Capacitor, 50 V dc C0G Dielectric +/-5% SMD",,0.94,C2167403,AVX,08055A101JAT2A,,581-08055A101J,https://www.mouser.co.uk/ProductDetail/AVX/08055A101JAT2A?qs=o9qE778H9QGBR%2FfSpI%2FCIw%3D%3D,17
"CE310, CE325",0.01 uF,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,https://componentsearchengine.com/Datasheets/1/0805YC473KAT2A.pdf,,Capacitor 0805 0.01UF +/-10% 16V,,,,AVX,0805YC103KAT4A,,581-0805YC103KAT4A,https://au.mouser.com/ProductDetail/KYOCERA-AVX/0805YC103KAT4A?qs=0j3vzYx9OgSOvplKldyO1Q%3D%3D,2
CN101,AGNUS BOARD,Connector_PinHeader_2.54mm:PinHeader_2x40_P2.54mm_Vertical,https://au.mouser.com/datasheet/2/1/29b4744faceffeb20158dc55b88f3486ed430ebb-2951472.pdf,,,,,,3M Electronic Solutions Division,2380-5121TG,,517-5121TG,https://au.mouser.com/ProductDetail/3M-Electronic-Solutions-Division/2380-5121TG?qs=R%252Bzptqw7cJJxsJY6QmKGJA%3D%3D,1
CN201,MOUSE,SMD2000_Footprints:L717SDE09PA4CH3F,https://cdn.amphenol-cs.com/media/wysiwyg/files/drawing/l717sdxxxpa4ch3f.pdf,,"Dsub, Stamped Signal 3A, Right Angle PCB Through Hole, FP=8.08mm (0.318in), Row Pitch 2.84mm, 09 Pin, Flash Gold, Bright Tin Shell+Grounding Dimples, M3 Front Screwlock, Ground Tab with Boardlock",,12.85,,Amphenol Communications Solutions,L717SDE09PA4CH3F,,523-L717SDE09PA4CH3F ,https://au.mouser.com/ProductDetail/Amphenol-Commercial-Products/L717SDE09PA4CH3F?qs=wLKqLMNa9uLgFYcuuVUbXg%3D%3D,1
CN204,AUDIO,SMD2000_Footprints:RCJ2221,https://www.cuidevices.com/product/resource/digikeypdf/rcj-22xx.pdf,,Conn RCA RCP 2 POS 4mm Solder RA Thru-Hole 3 Terminal 2 Port,,27.4,C4991581,CUI Devices,RCJ-2223,,490-RCJ-2223,https://www.mouser.co.uk/ProductDetail/CUI-Devices/RCJ-2223?qs=WyjlAZoYn50wV0WbOL8WfA%3D%3D,1
CN250,JOYSTICK,SMD2000_Footprints:PinHeader_2x05_P2.54mm_Vertical_Top_Bottom,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_bergstik.pdf,,,,,,Amphenol FCI,67997-410HLF,,649-67997-410HLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/67997-410HLF?qs=EEeFj3a206OMu9AFYw1RTQ%3D%3D,1
CN251,MOUSE,SMD2000_Footprints:PinHeader_2x05_P2.54mm_Vertical_Top_Bottom,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_bergstik.pdf,,,,,,Amphenol FCI,67997-410HLF,,649-67997-410HLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/67997-410HLF?qs=EEeFj3a206OMu9AFYw1RTQ%3D%3D,1
CN300,KEYBOARD,SMD2000_Footprints:SDF50J,https://www.cuidevices.com/product/resource/sdf-j.pdf,,Conn Circular DIN SKT 5 POS Solder RA Thru-Hole 5 Terminal 1 Port,,21.5,,CUI Devices,SDF-50J,,490-SDF-50J,https://www.mouser.co.uk/ProductDetail/CUI-Devices/SDF-50J?qs=WyjlAZoYn50bYX9%252BKt7ljQ%3D%3D,1
CN301,PARALLEL,Connector_PinHeader_2.54mm:PinHeader_2x13_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_bergstik.pdf,,,,,,Amphenol FCI,67996-426HLF,,649-67996-426HLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/67996-426HLF?qs=QKvFUfBIyQJ%2F0pFrKp20QQ%3D%3D,1
CN303,FLOPPY,Connector_PinHeader_2.54mm:PinHeader_2x17_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_bergstik.pdf,,,,,,Amphenol FCI,67996-434HLF,,649-67996-434HLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/67996-434HLF?qs=QKvFUfBIyQKJg0WZsSdJsw%3D%3D,1
CN305,SERIAL,SMD2000_Footprints:L717SDE09PA4CH3F,https://cdn.amphenol-cs.com/media/wysiwyg/files/drawing/l717sdxxxpa4ch3f.pdf,,"Dsub, Stamped Signal 3A, Right Angle PCB Through Hole, FP=8.08mm (0.318in), Row Pitch 2.84mm, 09 Pin, Flash Gold, Bright Tin Shell+Grounding Dimples, M3 Front Screwlock, Ground Tab with Boardlock",,12.85,,Amphenol Communications Solutions,L717SDE09PA4CH3F,,523-L717SDE09PA4CH3F ,https://au.mouser.com/ProductDetail/Amphenol-Commercial-Products/L717SDE09PA4CH3F?qs=wLKqLMNa9uLgFYcuuVUbXg%3D%3D,1
CN306,POWER LED,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_econostik_254headers.pdf,,Headers & Wire Housings 2.54MM VT ECONOSTIK HDR,,,,Amphenol FCI,10129378-903001BLF,,649-1012937890301BLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/10129378-903001BLF?qs=0lQeLiL1qybuYTJnitumiA%3D%3D,1
CN350,A500KBD,Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_econostik_254headers.pdf,,Headers & Wire Housings ECONOSTIK HEADER SR VT TH 1X8,,,,Amphenol FCI,10129378-908001BLF,,649-1012937890801BLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/10129378-908001BLF?qs=0lQeLiL1qybDtVkZc9V5DA%3D%3D,1
CN400,POWER,SMD2000_Footprints:44206-0007_1,https://www.molex.com/pdm_docs/sd/442060001_sd.pdf,,"Mini-Fit Jr. Header, Dual Row, Vertical, with 11.90mm Locking Ramp, 24 Circuits, with Peg 2 Snap-in Plastic Peg",,12.8,,Molex,44206-0007,,538-44206-0007,https://www.mouser.co.uk/ProductDetail/Molex/44206-0007?qs=g5f4E6w8l8gzEjxCgQ0R8g%3D%3D,1
CN450,POWERSW,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_econostik_254headers.pdf,,Headers & Wire Housings 2.54MM VT ECONOSTIK HDR,,,,Amphenol FCI,10129378-903001BLF,,649-1012937890301BLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/10129378-903001BLF?qs=0lQeLiL1qybuYTJnitumiA%3D%3D,1
CN451-CN453,3.3 v,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_econostik_254headers.pdf,,Headers & Wire Housings 2.54MM VT ECONOSTIK HDR,,,,Amphenol FCI,10129378-903001BLF,,649-1012937890301BLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/10129378-903001BLF?qs=0lQeLiL1qybuYTJnitumiA%3D%3D,3
"CN519, CN520",A19_ROMSW,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_bergstik.pdf,,,,,,Amphenol FCI,67996-400HLF,,649-67996-400HLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/67996-400HLF?qs=cpLrBgdhsoHypZ881pDXnQ%3D%3D,2
CN600,CPU Card,SMD2000_Footprints:TE_1-5530843-0,https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=5530843&DocType=Customer+Drawing&DocLang=English&PartCntxt=1-5530843-0&DocFormat=pdf,1-5530843-0,,Compliant,,C4693071,TE Connectivity / AMP,1-5530843-0,,571-1-5530843-0,https://au.mouser.com/ProductDetail/TE-Connectivity-AMP/1-5530843-0?qs=uJX40y%252BSWqjthdq8B1k%252BaA%3D%3D,1
CN601,Zorro,SMD2000_Footprints:TE_5645235-3,https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=5645235&DocType=Customer+Drawing&DocLang=English&PartCntxt=5645235-3&DocFormat=pdf,5645235-3,,Compliant,,C4659716,TE Connectivity / AMP,5645235-3,,571-5645235-3,https://au.mouser.com/ProductDetail/TE-Connectivity-AMP/5645235-3?qs=sGAEpiMZZMvlX3nhDDO4AEduDnuFsUTor0qTwr7IQwc%3D,1
CN606,IPL,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_econostik_254headers.pdf,,Headers & Wire Housings ECONOSTIK HEADER SR VT TH 1X4,,,,Amphenol FCI,10129378-904002BLF,,649-1012937890402BLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/10129378-904002BLF?qs=0lQeLiL1qyaw2kaC5TTjqQ%3D%3D,1
