Additional Parts (Not Mouser).  Delete this section for upload to Mouser,,,,,,,,,,,,,,
CN650,CPU_EXT,Connector_PinHeader_2.54mm:PinHeader_1x07_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_econostik_254headers.pdf,,Headers & Wire Housings ECONOSTIK HEADER SR VT TH 1X7,,,,Amphenol FCI,10129378-907003BLF,,649-1012937890703BLF ,https://au.mouser.com/ProductDetail/Amphenol-FCI/10129378-907003BLF?qs=0lQeLiL1qyaQcjBpJILP3A%3D%3D,1
CN950,FLOPPY_EXT,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_econostik_254headers.pdf,,Headers & Wire Housings ECONOSTIK HEADER SR VT TH 1X4,,,,Amphenol FCI,10129378-904002BLF,,649-1012937890402BLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/10129378-904002BLF?qs=0lQeLiL1qyaw2kaC5TTjqQ%3D%3D,1
CN1201,15 Pin Video,SMD2000_Footprints:1563315E,https://www.mouser.ch/datasheet/2/209/KC-301179-193296.pdf,,,,12.5,,Kobiconn,156-3315-E,,156-3315-E,https://www.mouser.co.uk/ProductDetail/Kobiconn/156-3315-E?qs=RC2ne4458IJMP%252Bd8Z1f5lQ%3D%3D,1
CN1202,ANALOGUE VIDEO,Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_econostik_254headers.pdf,,Headers & Wire Housings ECONOSTIK HEADER SR VT TH 1X8,,,,Amphenol FCI,10129378-908001BLF,,649-1012937890801BLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/10129378-908001BLF?qs=0lQeLiL1qybDtVkZc9V5DA%3D%3D,1
CN1250,Raspberry Pi Zero,SMD2000_Footprints:PinSocket_2x20_P2.54mm_Vertical,https://au.mouser.com/datasheet/2/813/DS-16763-2_X_20_Pin_Extended_GPIO_Header_-_Female_-1880586.pdf,,,,,,Spark-Fun,PRT-16763,,474-PRT-16763,https://au.mouser.com/ProductDetail/SparkFun/PRT-16763?qs=W%2FMpXkg%252BdQ5xeCq%2FGKjnlQ%3D%3D,1
"CN1251, CN1252",PI BTN,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_bergstik.pdf,,,,,,Amphenol FCI,67996-400HLF,,649-67996-400HLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/67996-400HLF?qs=cpLrBgdhsoHypZ881pDXnQ%3D%3D,2
"D300, D353, D800-D802",1N4148WS,SMD2000_Footprints:SODFL2512X90N,,,"ON Semiconductor Switching Diode, 300mA 75V, 2-Pin SOD-323 1N4148WS",,0.9,C118873,onsemi,1N4148WS,,512-1N4148WS,https://www.mouser.co.uk/ProductDetail/onsemi-Fairchild/1N4148WS?qs=2%2FYqgE%252BHg%252BKBrKZlAsMLhw%3D%3D,5
D360,BLUE,SMD2000_Footprints:LEDC2012X80N,https://katalog.we-online.com/led/datasheet/150080BS75000.pdf,,"LED,Wurth Elektronik,150080BS75000 Wurth Elektronik 150080BS75000, WL-SMCW Series Blue LED, 470 nm 2012 (0805) Clear, Rectangle Lens SMD package",,0.8,C9900019499,Wurth Elektronik,150080BS75000,,710-150080BS75000,https://www.mouser.co.uk/ProductDetail/Wurth-Elektronik/150080BS75000?qs=2kOmHSv6VfT2tBo3UPVqAQ%3D%3D,1
D803,BAT54WS,SMD2000_Footprints:SOD2513X120N,https://au.mouser.com/datasheet/2/115/DIOD_S_A0004140728_1-2542383.pdf,,"Diodes Inc BAT54WS-7-F, SMT Schottky Switching Diode, 30V 200mA, 5ns, 2-Pin SOD-323",,1.2,C124205,Diodes Inc.,BAT54WS-7-F,,621-BAT54WS-F,https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/BAT54WS-7-F?qs=BJo294706GxanB6a%2FKrrdw%3D%3D,1
E1-E4,MountingHole_Pad,MountingHole:MountingHole_4mm_Pad_Via,~,,,,,,,,,,,4
"EMI200, EMI229",100 pF,SMD2000_Footprints:W2H11A10184T1F,https://au.mouser.com/datasheet/2/40/MultilayerFeedthruCapacitorsAndArrays-3161979.pdf,,,,1.14,,Kyocera AVX,W2H11A10184T1F,,581-W2H11A10184T1F,https://www.mouser.com/Search/Refine.aspx?Keyword=581-W2H11A10184T1F,2
"FB102, FB301-FB303, FB401, FB907, FB1201-FB1205",FB,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,https://fair-rite.com/product/chip-beads-2512061517y3/#select:onepart,,,,,C6401928,Fair-Rite,2512061217Y5,,623-2512061217Y5,https://au.mouser.com/ProductDetail/Fair-Rite/2512061217Y5?qs=paL1wOLBYNdLzI%2FVPVZ0Rg%3D%3D,11
HY200,VIDIOT,Connector_PinHeader_2.54mm:PinHeader_1x22_P2.54mm_Vertical,,,,,,,,,,,,1
J200,LPEN,Jumper:SolderJumper-3_P1.3mm_Bridged12_Pad1.0x1.5mm,~,,,,,,,,,,,1
J300,TICK,Jumper:SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm,~,,,,,,,,,,,1
J301,DF1:,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_bergstik.pdf,,,,,,Amphenol FCI,67996-400HLF,,649-67996-400HLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/67996-400HLF?qs=cpLrBgdhsoHypZ881pDXnQ%3D%3D,1
J351,RESET,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_bergstik.pdf,,,,,,Amphenol FCI,67996-400HLF,,649-67996-400HLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/67996-400HLF?qs=cpLrBgdhsoHypZ881pDXnQ%3D%3D,1
J360,FLOPPYLED,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_bergstik.pdf,,,,,,Amphenol FCI,67996-400HLF,,649-67996-400HLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/67996-400HLF?qs=cpLrBgdhsoHypZ881pDXnQ%3D%3D,1
J400,PWR_JMP,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_bergstik.pdf,,,,,,Amphenol FCI,67996-400HLF,,649-67996-400HLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/67996-400HLF?qs=cpLrBgdhsoHypZ881pDXnQ%3D%3D,1
J460,-5V SELECT,Jumper:SolderJumper-3_P1.3mm_Bridged12_Pad1.0x1.5mm,~,,,,,,,,,,,1
J500,EXRAM,Jumper:SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,~,,,,,,,,,,,1
"J519, J520",ROM_A19,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_econostik_254headers.pdf,,Headers & Wire Housings 2.54MM VT ECONOSTIK HDR,,,,Amphenol FCI,10129378-903001BLF,,649-1012937890301BLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/10129378-903001BLF?qs=0lQeLiL1qybuYTJnitumiA%3D%3D,2
J650,Z98,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_econostik_254headers.pdf,,Headers & Wire Housings 2.54MM VT ECONOSTIK HDR,,,,Amphenol FCI,10129378-903001BLF,,649-1012937890301BLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/10129378-903001BLF?qs=0lQeLiL1qybuYTJnitumiA%3D%3D,1
J651,Z97,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_econostik_254headers.pdf,,Headers & Wire Housings 2.54MM VT ECONOSTIK HDR,,,,Amphenol FCI,10129378-903001BLF,,649-1012937890301BLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/10129378-903001BLF?qs=0lQeLiL1qybuYTJnitumiA%3D%3D,1
J900,BGACK,Jumper:SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm,~,,,,,,,,,,,1
J950,14 MHz,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,https://cdn.amphenol-cs.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_bergstik.pdf,,,,,,Amphenol FCI,67996-400HLF,,649-67996-400HLF,https://au.mouser.com/ProductDetail/Amphenol-FCI/67996-400HLF?qs=cpLrBgdhsoHypZ881pDXnQ%3D%3D,1
J1201,RED,Jumper:SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,~,,,,,,,,,,,1
J1202,GREEN,Jumper:SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,~,,,,,,,,,,,1
J1203,BLUE,Jumper:SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,~,,,,,,,,,,,1
J1204,VSYNC,Jumper:SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,~,,,,,,,,,,,1
J1205,HSYNC,Jumper:SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,~,,,,,,,,,,,1
J1250,PICLK,Jumper:SolderJumper-3_P1.3mm_Bridged12_RoundedPad1.0x1.5mm,~,,,,,,,,,,,1
"Q200, Q201",MMBFJ309LT1G,SMD2000_Footprints:SOT96P237X111-3N,http://www.onsemi.com/pub/Collateral/MMBFJ309LT1-D.PDF,,"ON SEMICONDUCTOR - MMBFJ309LT1G - TRANSISTOR, JFET, N, 25V, SOT-23",,1.11,C58012,onsemi,MMBFJ309LT1G,,863-MMBFJ309LT1G,https://www.mouser.co.uk/ProductDetail/onsemi/MMBFJ309LT1G?qs=HVbQlW5zcXXpftXEfcBAsg%3D%3D,2
"Q202, Q302, Q360-Q363",MMBT3906LT3G,SMD2000_Footprints:SOT96P237X111-3N,http://www.onsemi.com/pub/Collateral/MMBT3906LT1-D.PDF,,"Transistor PNP 40V 200mA SOT-23 ON Semi MMBT3906LT3G PNP Bipolar Transistor,  -800 mA -40 V, 3-Pin SOT-23",,1.11,C232602,onsemi,MMBT3906LT3G,,863-MMBT3906LT3G,https://www.mouser.co.uk/ProductDetail/onsemi/MMBT3906LT3G?qs=HVbQlW5zcXX6Jyx0WYl8Eg%3D%3D,6
"Q300, Q301",SMMBT3904LT1G,SMD2000_Footprints:SOT96P237X111-3N,https://www.onsemi.com/pub/Collateral/MMBT3904LT1-D.PDF,,General Purpose Transistor NPN Silicon,,1.11,C84555,onsemi,SMMBT3904LT1G,,863-SMMBT3904LT1G,https://www.mouser.co.uk/ProductDetail/onsemi/SMMBT3904LT1G?qs=SHm1gYoUFFxP0E8RxmhUgw%3D%3D,2
R104,4.7k,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,,,,C4279556,Yageo,RC0805FR-104K7L,,603-RC0805FR-104K7L,https://au.mouser.com/ProductDetail/YAGEO/RC0805FR-104K7L?qs=m6lXFsvg5e3qsGC2wfapPw%3D%3D,1
"R105, R106",22,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,Thick Film Resistors - SMD 47 Ohms 125 mW 0805 5%,,0.6,C108406,YAGEO,RC0805JR-0722RL,,603-RC0805JR-0722RL,https://au.mouser.com/ProductDetail/YAGEO/RC0805JR-0722RL?qs=sGAEpiMZZMukHu%252BjC5l7YbtLlQ%2FJw7yhhHg8Lo8YumI%3D,2
"R109, R201, R300, R309, R362, R364, R500, R806, R807, R902, R916",4.7K,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,,,,C4279556,Yageo,RC0805FR-104K7L,,603-RC0805FR-104K7L,https://au.mouser.com/ProductDetail/YAGEO/RC0805FR-104K7L?qs=m6lXFsvg5e3qsGC2wfapPw%3D%3D,11
"R110, R114, R115",330,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,,,,,Yageo,RC0805JR-10330RL,,603-RC0805JR-10330RL,https://au.mouser.com/ProductDetail/YAGEO/RC0805JR-10330RL?qs=fRxXYNj8ftElqNT0Ztj8ng%3D%3D,3
"R111, R801, R917, R1000",470,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,,,,C4143257,Yageo,RC0805JR-10470RL,,603-RC0805JR-10470RL ,https://au.mouser.com/ProductDetail/YAGEO/RC0805JR-10470RL?qs=fRxXYNj8ftEFZlcbXaHWlw%3D%3D,4
R200,1,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,,,,C131397,Yageo,RC0805FR-071RL ,,603-RC0805FR-071RL,https://au.mouser.com/ProductDetail/YAGEO/RC0805FR-071RL?qs=8Y8p%252BasKcI5LWCyYnPKX0w%3D%3D,1
"R203, R206, R214, R231, R232, R241, R242, R305, R306, R363, R519, R520, R802, R804",10K,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,"YAGEO - RC0805FR-0710KL - SMD Chip Resistor, 10 kohm, +/- 1%, 125 mW, 0805 [2012 Metric], Thick Film, General Purpose",,0.6,C84376,YAGEO,RC0805FR-0710KL,,603-RC0805FR-0710KL,https://www.mouser.co.uk/ProductDetail/YAGEO/RC0805FR-0710KL?qs=7bY8808IzHq6vrU3BeiiYw%3D%3D,14
"R204, R205",470K,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,Thick Film Resistors - SMD 470 kOhms 250 mW 0805 1%,,0.6,,YAGEO,RC0805FR-10470KL,,603-RC0805FR-10470KL,https://au.mouser.com/ProductDetail/YAGEO/RC0805FR-10470KL?qs=m6lXFsvg5e31eJj%252BlvQS4g%3D%3D,2
"R207, R208",10,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,,,,C3944800,Yageo,RC0805JR-1010RL,,603-RC0805JR-1010RL,https://au.mouser.com/ProductDetail/YAGEO/RC0805JR-1010RL?qs=qpJ%252B%252B%252Bdg6p2OLWAsaBC6Uw%3D%3D,2
"R209, R210",1.2K,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,,,,C4086736,Yageo,RC0805FR-101K2L,,603-RC0805FR-101K2L ,https://au.mouser.com/ProductDetail/YAGEO/RC0805FR-101K2L?qs=g6xwsc4j%252B%2FqKMlZ4Dwe6Dw%3D%3D,2
R213,2.7K,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,,,,C4335714,Yageo,RC0805FR-102K7L,,603-RC0805FR-102K7L,https://au.mouser.com/ProductDetail/YAGEO/RC0805FR-102K7L?qs=m6lXFsvg5e3ArP3gkogqOg%3D%3D,1
"R215, R914",1 0.5W,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,,,,,Yageo,RC1206JR-7W1RL,,603-RC1206JR-7W1RL,https://au.mouser.com/ProductDetail/YAGEO/RC1206JR-7W1RL?qs=NgbZBzc1CyHgxa6iOoSHBQ%3D%3D,2
"R230, R240",360R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,,,,,Yageo,RC0805JR-10360RL,,603-RC0805JR-10360RL,https://au.mouser.com/ProductDetail/YAGEO/RC0805JR-10360RL?qs=qpJ%252B%252B%252Bdg6p2yL9OlFhH6UA%3D%3D,2
"R233, R243, R311, R312, R601-R603, R810, R900",1k,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,,,,C95781,Yageo,RC0805FR-071KL,,603-RC0805FR-071KL,https://au.mouser.com/ProductDetail/YAGEO/RC0805FR-071KL?qs=1ogmaHw32WJjeGY0DHXakQ%3D%3D,9
"R234, R244",390R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,,,,,Yageo,RC0805JR-10390RL,,603-RC0805JR-10390RL,https://au.mouser.com/ProductDetail/YAGEO/RC0805JR-10390RL?qs=qpJ%252B%252B%252Bdg6p0INk0eMmW72w%3D%3D,2
"R307, R360, R361",68,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,,,,C137411,Yageo,RC0805JR-0768RL,,603-RC0805JR-0768RL ,https://au.mouser.com/ProductDetail/YAGEO/RC0805JR-0768RL?qs=KyGMWp10UkvfpcMeshArTg%3D%3D,3
R308,200,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,,,,,Yageo,RC0805JR-10200RL,,603-RC0805JR-10200RL,https://au.mouser.com/ProductDetail/YAGEO/RC0805JR-10200RL?qs=qpJ%252B%252B%252Bdg6p0RN%252BWAH82hCQ%3D%3D,1
R351,100 K,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,Thick Film Resistors - SMD 100 kOhms 250 mW 0805 1%,,0.6,C4073370,YAGEO,RC0805FR-10100KL,,603-RC0805FR-10100KL,https://au.mouser.com/ProductDetail/YAGEO/RC0805FR-10100KL?qs=g6xwsc4j%252B%2FqVNq2KE2UHnA%3D%3D,1
"R352, R451-R453, R805",47K,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.arrow.com/en/products/rc0805fr-1047kl/yageo?region=nac,,Res Thick Film 0805 47K Ohm 1% 0.125W(1/8W) +/-100ppm/C Pad SMD T/R,,0.6,,YAGEO,RC0805FR-1047KL,,603-RC0805FR-1047KL,https://www.mouser.co.uk/ProductDetail/YAGEO/RC0805FR-1047KL?qs=m6lXFsvg5e1OHsdq8bDkGQ%3D%3D,5
"R904, R905",47,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,Thick Film Resistors - SMD 47 Ohms 125 mW 0805 5%,,0.6,C114743,YAGEO,RC0805JR-0747RL,,603-RC0805JR-0747RL,https://www.mouser.co.uk/ProductDetail/YAGEO/RC0805JR-0747RL?qs=KyGMWp10UkvBm6%2FVJGlNkg%3D%3D,2
R1201-R1206,75,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://au.mouser.com/datasheet/2/447/YAGEO_PYu_RC_Group_51_RoHS_L_12-3313492.pdf,,Thick Film Resistors - SMD 47 Ohms 125 mW 0805 5%,,0.6,C141697,YAGEO,RC0805FR-0775RL,,603-RC0805FR-0775RL,https://au.mouser.com/ProductDetail/YAGEO/RC0805FR-0775RL?qs=VLOqbHBAO5d0HKIsXtPpHg%3D%3D,6
"R1207, R1208",100,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,,,,,Yageo,RC0805JR-10100RL,,603-RC0805JR-10100RL,https://au.mouser.com/ProductDetail/YAGEO/RC0805JR-10100RL?qs=fRxXYNj8ftGQrSLHkyJa2A%3D%3D,2
R1209,3.3K,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,,,,C859147,Yageo,RC0805JR-7W3K3L,,603-RC0805JR-7W3K3L,https://au.mouser.com/ProductDetail/YAGEO/RC0805JR-7W3K3L?qs=tggtontpCXNHaIBZ7gfOiA%3D%3D,1
RE218,4.7R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf,,,,,C137513,Yageo,RC0805FR-074R7L,,603-RC0805FR-074R7L ,https://au.mouser.com/ProductDetail/YAGEO/RC0805FR-074R7L?qs=VLOqbHBAO5e6w0tsFkb2KQ%3D%3D,1
