Designator,Footprint,Quantity,Value,LCSC Part #
BT800,S8411-45R_1,1,CR1220,C9900008699
"C101, C222, C223, C402, C403, C404, C405, C406, C408, C412, C420, C421, C422, C471",EEE0GA101SR,14,47 uF,C178500
"C102, C103, C104, C105, C106, C107, C108, C1201, C1202, C1203, C1204, C1205, C1251, C200, C202, C203, C205, C206, C230, C234, C240, C244, C300, C301, C302, C303, C305, C351, C360, C450, C451, C600, C601, C602, C603, C604, C605, C607, C800, C802, C803, C804, C805, C812, C815, C900, C901, C903, C906, C909, C910, C915, C916, C918, C919",0805,55,0.1 uF,C123316
"C1206, C233, C243, C813, C814",EEE0GA101SR,5,22 uF,C336455
"C1252, C908, C913",0805,3,47 pF,C2209271
"C201, C219, C220, C221, C500, CE218",0805,6,0.22uF,
"C204, C401, C407, C409, C413, C472, CE310, CE325",0805,8,0.01 uF,
"C210, C211, C212, C213",0805,4,0.047 uF,
"C214, C225, C226, C912",EEE-1EA471UAP,4,470 uF,C336541
"C224, C415, C811",EEE1AA220WR,3,4.7 uF,C336729
"C231, C241, CE230, CE231, CE232, CE233, CE234, CE235, CE236, CE237",0805,10,6800 pF,C597425
"C232, C242",0805,2,3900 pF,C2181318
"C259, C260, C261, C904, C905, C907, C914, C920, CE300, CE301, CE302, CE303, CE304, CE305, CE306, CE307, CE308, CE309, CE326, CE328, CE333, CE335, CE336, CE337, CE338",0805,25,100 pF,C2167403
C350,0805,1,1 uF,C2167382
"C400, C416, C470",EEHZT1E331UP,3,220 uF,C336328
C452,0805,1,4.7 uF,
"C617, C619, C620, C621, C622, C623, C624, C625, C626, C627, C628, C629, C630, C631, C632, C633, C635, C637, C639, C641, C645, C647, C649, C650, C651, C652, C654, C655, C657, C658, C659, C660, C661, C662, C663, C664, C665, C666, C667, C668, C669, C670, C671, C672, C673, C674, C678",0805,47,1000 pF,C2167121
C810,0805,1,18 pF,C2209310
"CE238, CE239, CE240, CE241, CE242, CE243, CE327, CE329, CE330, CE331",0805,10,470 pF,
CN101,PinHeader_2x40_P2.54mm_Vertical,1,AGNUS BOARD,
CN1201,1563315E,1,15 Pin Video,
CN1202,PinHeader_1x08_P2.54mm_Vertical,1,ANALOGUE VIDEO,
CN1250,PinSocket_2x20_P2.54mm_Vertical,1,Raspberry Pi Zero,
"CN1251, CN1252",PinHeader_1x02_P2.54mm_Vertical,2,PI BTN,
CN201,L717SDE09PA4CH3F,1,MOUSE,
CN204,RCJ2221,1,AUDIO,C4991581
CN250,PinHeader_2x05_P2.54mm_Vertical_Top_Bottom,1,JOYSTICK,
CN251,PinHeader_2x05_P2.54mm_Vertical_Top_Bottom,1,MOUSE,
CN300,SDF50J,1,KEYBOARD,
CN301,PinHeader_2x13_P2.54mm_Vertical,1,PARALLEL,
CN303,PinHeader_2x17_P2.54mm_Vertical,1,FLOPPY,
CN305,L717SDE09PA4CH3F,1,SERIAL,
CN306,PinHeader_1x03_P2.54mm_Vertical,1,POWER LED,
CN350,PinHeader_1x08_P2.54mm_Vertical,1,A500KBD,
CN400,44206-0007_1,1,POWER,
CN450,PinHeader_1x03_P2.54mm_Vertical,1,POWERSW,
"CN451, CN452, CN453",PinHeader_1x03_P2.54mm_Vertical,3,3.3 v,
"CN519, CN520",PinHeader_1x02_P2.54mm_Vertical,2,A19_ROMSW,
CN600,TE_1-5530843-0,1,CPU Card,C4693071
CN601,TE_5645235-3,1,Zorro,C4659716
CN606,PinHeader_1x04_P2.54mm_Vertical,1,IPL,
CN650,PinHeader_1x07_P2.54mm_Vertical,1,CPU_EXT,
CN950,PinHeader_1x04_P2.54mm_Vertical,1,FLOPPY_EXT,
"D300, D353, D800, D801, D802",SODFL2512X90N,5,1N4148WS,C118873
D360,LEDC2012X80N,1,BLUE,C9900019499
D803,SOD2513X120N,1,BAT54WS,C124205
"EMI200, EMI229",W2H11A10184T1F,2,100 pF,
"FB102, FB1201, FB1202, FB1203, FB1204, FB1205, FB301, FB302, FB303, FB401, FB907",1206,11,FB,C6401928
HY200,PinHeader_1x22_P2.54mm_Vertical,1,VIDIOT,
J301,PinHeader_1x02_P2.54mm_Vertical,1,DF1:,
J351,PinHeader_1x02_P2.54mm_Vertical,1,RESET,
J400,PinHeader_1x02_P2.54mm_Vertical,1,PWR_JMP,
J500,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,1,EXRAM,
"J519, J520",PinHeader_1x03_P2.54mm_Vertical,2,ROM_A19,
J950,PinHeader_1x02_P2.54mm_Vertical,1,14 MHz,
"Q200, Q201",SOT96P237X111-3N,2,MMBFJ309LT1G,C58012
"Q202, Q302, Q360",SOT96P237X111-3N,3,MMBT3906LT3G,C232602
"Q300, Q301",SOT96P237X111-3N,2,SMMBT3904LT1G,C84555
"R1000, R111, R801, R917",0805,4,470,C4143257
"R104, R109, R201, R300, R309, R500, R806, R807, R902, R916, RP100.9",0805,11,4.7k,C4279556
"R105, R106",0805,2,22,C108406
"R110, R114, R115",0805,3,330,
"R1201, R1202, R1203, R1204, R1205, R1206",0805,6,75,C141697
"R1207, R1208",0805,2,100,
"R1209, XRP1.1",0805,2,3.3K,C859147
R200,0805,1,1,C131397
"R203, R206, R214, R231, R232, R241, R242, R305, R306, R519, R520, R802, R804",0805,13,10K,C84376
"R204, R205",0805,2,470K,
"R207, R208",0805,2,10,C3944800
"R209, R210",0805,2,1.2K,C4086736
"R213, RP101.9",0805,2,2.7K,C4335714
"R215, R914",1206,2,1 0.5W,
"R230, R240",0805,2,360R,
"R233, R243, R311, R312, R601, R602, R603, R810, R900, RP607.1, RP908.1",0805,11,1k,C95781
"R234, R244",0805,2,390R,
"R307, R360, RE230, RE231, RE232, RE233, RE234, RE235, RE236, RE237, RE238, RE239, RE240, RE241, RE242, RE243, RE300, RE301, RE302, RE303, RE304, RE305, RE306, RE307, RE308, RE309, RE326, RE327, RE328, RE329, RE330, RE331, RE333, RE335, RE336, RE337, RE338, XR1",0805,38,68,C137411
R351,0805,1,100 K,C4073370
"R352, R451, R452, R453, R805",0805,5,47K,
"R904, R905, RE325, RP203.2, RP203.3",0805,5,47,C114743
RE218,0805,1,4.7R,C137513
RE310,1210,1,47 0.5W,C718247
"RP100, RP200, RP801, RP900, RP901, RP904, RP905",EXBD10C102J,7,4.7k x8,C2654036
RP101,EXBD10C102J,1,2.7k x8,C1731200
"RP102, RP902, RP907",CAY1647R0F4LF,3,47Rx4,
RP204,CAY1647R0F4LF,1,68R,
"RP205, RP301, RP601, RP602, RP603, RP604, RP605, RP606, RP800, RP903",EXBD10C102J,10,1k x8,C1731193
"RP300, RP600",EXBD10C102J,2,10k x8,C278696
RP802,CAY16-103J4LF,1,1k,C784824
U102,DIP-48_W15.24mm_Socket_LongPads,1,GARY,
"U103, U105",SOIC127P1030X265-20N,2,SN74F245DWR,C7165
"U104, U106",SOIC127P1030X265-20N,2,SN74LS373DWR,C2867545
U107,SOIC127P600X175-14N,1,SN74F04DR,C7159
U108,SOIC127P600X175-14N,1,SN74LS74ADR,C39990
U1201,SOIC127P600X175-8N,1,THS7316DRG4,C2678439
"U1202, U1203",SOIC127P600X175-14N,2,SN74LVC86ADRG4,
"U1204, U1205",SOP65P640X120-20N,2,SN74LVC574APWR,C7672
"U1251, U351",SOIC127P600X175-14N,2,SN74HCT14DR,C6769
U200,DIP-48_W15.24mm_Socket_LongPads,1,PAULA,
U201,DIP-48_W15.24mm_Socket_LongPads,1,DENISE,
U202,SOIC127P600X175-16N,1,SN74LS157DR,C2653294
U203,SOIC127P600X175-14N,1,SN74LS38DR,C7766
U204,SOIC127P600X175-14N,1,LF347DR,C7917
U205,SOIC127P1030X265-20N,1,SN74HCT244DWRG4,
U206,SOIC127P1030X265-20N,1,SN74HCT244DWRG4,C3753563
"U300, U301",DIP-40_W15.24mm_Socket_LongPads,2,CIA,
U302,SOIC127P600X175-14N,1,SN74LS32DR,C116812
U303,SOIC127P600X175-14N,1,SN74F08D,C2878688
U304,SOIC127P600X175-14N,1,MAX1488ECSD+,C2671966
U305,SOIC127P600X175-14N,1,MAX1489ECSD+,C1543802
U450,SOIC127P780X200-8N,1,NE555PSR,
U451,SOT95P280X145-5N,1,SN74LVC1G04DBVR,C7827
U500,DIP-42_W15.24mm_Socket_LongPads,1,ROM,
"U600, U601, U603, U604",SOIC127P780X200-20N,4,SN74LS245NSR,C7753
"U602, U605",SOIC127P780X200-20N,2,SN74ALS245ANSR,C2675891
"U607, U803",SOIC127P600X175-14N,2,SN74LS08DR,C6802
U800,DIP-48_W15.24mm_Socket_LongPads,1,BUSTER,
U801,DIP-18_W7.62mm_LongPads,1,MSM6242,
U802,SOIC127P600X175-16N,1,SN74LS138DR,C7736
U804,SOIC127P600X175-16N,1,SN74LS148DR,C2674594
U805,SOIC127P600X175-14N,1,LM339DR,C7948
U900,SOIC127P600X175-14N,1,SN74F00DR,C7158
VC800,JR500HV,1,8-50pF,
XC1,0805,1,270 pF,C2180917
Y800,VT200F125PF20PPM,1,VT200F-32768 Hz,
